District,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Agra,5471.0,6295.0,24633.0,6773.0,24243.0,25463.0,19806.0,21266.0,21273.0,22397.0
Aligarh,6801.0,6737.0,17843.0,4250.0,20042.0,21126.0,19825.0,31406.0,30477.0,29783.0
Allahabad,0.0,0.0,16211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ambedkar Nagar,0.0,0.0,3013.0,0.0,3389.0,5093.0,4165.0,5518.0,9147.0,12094.0
Amethi,0.0,0.0,3411.0,0.0,5211.0,5936.0,6484.0,5825.0,5656.0,5259.0
Amroha,0.0,0.0,5391.0,0.0,5659.0,6156.0,5948.0,6307.0,0.0,10978.0
Auraiya,0.0,0.0,4556.0,0.0,6302.0,6345.0,6753.0,5644.0,6125.0,8757.0
Ayodhya,6042.0,7479.0,6517.0,4587.0,16233.0,15086.0,17622.0,15634.0,16829.0,15584.0
Azamgarh,0.0,0.0,6683.0,0.0,6934.0,7675.0,7493.0,8012.0,12735.0,20985.0
Badaun,0.0,0.0,8786.0,0.0,9024.0,7792.0,8245.0,10655.0,15256.0,11826.0
Baghpat,0.0,0.0,4680.0,0.0,5594.0,5709.0,5553.0,6646.0,6684.0,8945.0
Bahraich,0.0,0.0,7175.0,0.0,8279.0,11588.0,10755.0,11213.0,14408.0,15968.0
Ballia,7294.0,6346.0,9526.0,5838.0,11835.0,9524.0,10290.0,11467.0,15289.0,17355.0
Balrampur,0.0,0.0,1961.0,0.0,2753.0,3641.0,4380.0,3899.0,5759.0,6315.0
Banda,0.0,0.0,3229.0,0.0,4227.0,4352.0,5000.0,5144.0,7326.0,8749.0
Barabanki,0.0,0.0,5544.0,0.0,10080.0,11593.0,10510.0,10691.0,18624.0,18927.0
Bareilly,6229.0,5609.0,20648.0,5345.0,20038.0,30763.0,22314.0,23719.0,29366.0,27800.0
Basti,7021.0,4146.0,8207.0,5652.0,10853.0,12008.0,11243.0,13102.0,16779.0,14455.0
Bhadohi,0.0,0.0,2074.0,0.0,2774.0,2358.0,2685.0,3186.0,4071.0,4395.0
Bijnor,0.0,0.0,10762.0,0.0,10156.0,10842.0,10020.0,10450.0,16880.0,16516.0
Bulandshahar,0.0,0.0,13932.0,0.0,15296.0,14443.0,16159.0,20448.0,15333.0,14093.0
Chandoli,0.0,0.0,3344.0,0.0,4131.0,3936.0,3206.0,4921.0,5699.0,6129.0
Chitrakoot,0.0,0.0,2766.0,0.0,2572.0,2544.0,2523.0,2213.0,4033.0,4738.0
Deoria,0.0,0.0,5538.0,0.0,6034.0,5814.0,5605.0,5497.0,8287.0,9383.0
Etah,0.0,0.0,7027.0,0.0,7442.0,7450.0,7052.0,6721.0,10759.0,6485.0
Etawah,6478.0,5956.0,13086.0,7772.0,12938.0,11674.0,14468.0,11199.0,15928.0,13317.0
Faizabad,0.0,0.0,5297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fatehgarh,0.0,0.0,6457.0,0.0,6721.0,5785.0,37702.0,6198.0,9298.0,8696.0
Fatehpur,0.0,0.0,7025.0,0.0,6710.0,6656.0,7605.0,7451.0,9325.0,9981.0
Firozabad,6458.0,5822.0,16570.0,4565.0,16842.0,15460.0,15429.0,16138.0,21218.0,23863.0
G. R. P.,0.0,0.0,11072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gautambudh Nagar,0.0,0.0,16704.0,0.0,16736.0,26895.0,15639.0,18792.0,19770.0,22754.0
Ghaziabad,6543.0,7304.0,26753.0,6904.0,29818.0,29023.0,26022.0,34219.0,28982.0,29002.0
Ghazipur,0.0,0.0,4309.0,0.0,6753.0,6335.0,9468.0,8304.0,8597.0,11934.0
Gonda,0.0,0.0,5956.0,0.0,6154.0,8252.0,8820.0,7542.0,11404.0,12701.0
Gorakhpur,5808.0,4936.0,19025.0,7284.0,21430.0,19563.0,31539.0,18524.0,24446.0,31034.0
Hamirpur,0.0,0.0,3270.0,0.0,4216.0,4526.0,4602.0,4933.0,9234.0,8428.0
Hapur,0.0,0.0,5165.0,0.0,5822.0,5875.0,4822.0,8239.0,10273.0,8116.0
Hardoi,0.0,0.0,7030.0,0.0,9086.0,19651.0,8261.0,15543.0,14540.0,19014.0
Hathras,0.0,0.0,5364.0,0.0,6128.0,4998.0,4526.0,4594.0,10204.0,11400.0
Jalaun,0.0,0.0,3862.0,0.0,5957.0,7413.0,8460.0,8535.0,4008.0,5976.0
Jaunpur,0.0,0.0,5183.0,0.0,9438.0,13193.0,8394.0,8723.0,12245.0,12376.0
Jhansi,5905.0,7402.0,11945.0,8213.0,12204.0,13616.0,17253.0,15054.0,17530.0,18389.0
Kannauj,0.0,0.0,5231.0,0.0,6354.0,5360.0,5133.0,6305.0,6370.0,10215.0
Kanpur Commissionarate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11892.0,19920.0,17273.0
Kanpur Dehat,0.0,0.0,6262.0,0.0,6820.0,14136.0,10813.0,6560.0,8349.0,7247.0
Kanpur Nagar,5760.0,7453.0,21909.0,5904.0,21311.0,25471.0,29883.0,7134.0,6513.0,6693.0
Kanpur Outer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4520.0,0.0,0.0
Kasganj,0.0,0.0,3408.0,0.0,5248.0,5779.0,5288.0,9721.0,8075.0,7394.0
Kaushambi,0.0,0.0,4756.0,0.0,5414.0,6337.0,8605.0,5219.0,7612.0,7407.0
Khiri,0.0,0.0,8325.0,0.0,10649.0,14093.0,14287.0,14782.0,19524.0,17272.0
Kushi Nagar,0.0,0.0,7623.0,0.0,8123.0,7013.0,7563.0,8337.0,10761.0,12770.0
Lalitpur,0.0,0.0,3207.0,0.0,5623.0,3390.0,3645.0,4104.0,9806.0,9751.0
Lucknow,5009.0,7585.0,33064.0,6880.0,32968.0,38928.0,5320.0,7615.0,5879.0,5607.0
Lucknow Commissionarate,0.0,0.0,0.0,0.0,0.0,0.0,24458.0,21355.0,23533.0,24411.0
Lucknow Grameen,0.0,0.0,0.0,0.0,0.0,0.0,2878.0,1662.0,0.0,0.0
Maharajganj,0.0,0.0,4402.0,0.0,5073.0,6053.0,5853.0,5210.0,6442.0,8650.0
Mahoba,0.0,0.0,2308.0,0.0,3606.0,3181.0,3423.0,3201.0,5171.0,4955.0
Mainpuri,0.0,0.0,6784.0,0.0,7168.0,6825.0,11994.0,6317.0,11174.0,11597.0
Mathura,5200.0,5910.0,19681.0,7333.0,19539.0,17783.0,18103.0,20915.0,18856.0,20597.0
Mau,0.0,0.0,4424.0,0.0,4682.0,6107.0,7781.0,6278.0,5949.0,7870.0
Meerut,4873.0,6778.0,20415.0,7340.0,27172.0,25641.0,24851.0,24347.0,31807.0,30408.0
Mirzapur,6321.0,4671.0,9040.0,6577.0,10308.0,7630.0,9040.0,9313.0,9596.0,14768.0
Moradabad,6851.0,5105.0,16968.0,6433.0,17701.0,19527.0,19222.0,17598.0,15049.0,15144.0
Muzaffarnagar,4780.0,7494.0,18937.0,5020.0,20455.0,17134.0,14049.0,15197.0,13204.0,15015.0
Noida,4540.0,4975.0,3380.0,9316.0,5303.0,5735.0,6867.0,6623.0,5861.0,8334.0
Pilibhit,0.0,0.0,7449.0,0.0,7413.0,6684.0,7455.0,7662.0,11082.0,10240.0
Pratapgarh,0.0,0.0,7281.0,0.0,9539.0,8184.0,12987.0,10837.0,14917.0,12573.0
Prayagraj,4760.0,7560.0,7420.0,4752.0,28805.0,33526.0,34270.0,30368.0,36786.0,30362.0
Raebareli,5945.0,5245.0,6103.0,6548.0,6077.0,5451.0,6841.0,7167.0,7570.0,5979.0
Raibareilly,0.0,0.0,5709.0,0.0,9911.0,11268.0,10136.0,10356.0,13828.0,13825.0
Rampur,0.0,0.0,7881.0,0.0,9579.0,9708.0,10573.0,6544.0,15104.0,13635.0
Saharanpur,5622.0,7971.0,15228.0,7001.0,17554.0,16663.0,16023.0,17041.0,16233.0,14814.0
Sambhal,0.0,0.0,6106.0,0.0,6637.0,6150.0,6549.0,6384.0,12754.0,14685.0
Sant Kabirnagar,0.0,0.0,2559.0,0.0,4735.0,3765.0,4133.0,4722.0,6930.0,7415.0
Shahjahanpur,7208.0,5622.0,16717.0,6322.0,18908.0,18423.0,21317.0,23396.0,24941.0,24535.0
Shamli,0.0,0.0,5174.0,0.0,5973.0,6377.0,4174.0,4163.0,4721.0,4336.0
Shrawasti,0.0,0.0,2003.0,0.0,2156.0,2377.0,2629.0,2752.0,3840.0,4246.0
Sidharthnagar,0.0,0.0,2757.0,0.0,3619.0,4251.0,4931.0,4397.0,6059.0,7329.0
Sitapur,6755.0,4334.0,15659.0,6826.0,19041.0,20668.0,19576.0,22016.0,24801.0,25099.0
Sonbhadra,0.0,0.0,3256.0,0.0,3532.0,4376.0,3941.0,5180.0,6938.0,6776.0
Sultanpur,0.0,0.0,4198.0,0.0,8132.0,10797.0,10561.0,9935.0,11813.0,12472.0
Unnao,0.0,0.0,7096.0,0.0,10052.0,8792.0,10955.0,10454.0,12907.0,10414.0
Varanasi,7505.0,5732.0,17157.0,8226.0,22216.0,23165.0,17790.0,3991.0,5258.0,4847.0
Varanasi Commissionarate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8277.0,11776.0,11768.0
Vasanasi Dehat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4817.0,0.0,0.0
